1701962339.713862 client started (33800): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1701962339.713946 on Darwin 23.1.0 Darwin Kernel Version 23.1.0: Mon Oct  9 21:27:27 PDT 2023; root:xnu-10002.41.9~6/RELEASE_X86_64
1701962339.714937 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1701962339.717932 sending message 112 to peer 0x7f9e7f831000 (21 bytes)
1701962339.717940 sending message 112 to peer 0x7f9e7f831000 (13 bytes)
1701962339.717948 sending message 112 to peer 0x7f9e7f831000 (8 bytes)
1701962339.717956 sending message 112 to peer 0x7f9e7f831000 (12 bytes)
1701962339.717965 sending message 112 to peer 0x7f9e7f831000 (13 bytes)
1701962339.717973 sending message 112 to peer 0x7f9e7f831000 (9 bytes)
1701962339.717981 sending message 112 to peer 0x7f9e7f831000 (9 bytes)
1701962339.717989 sending message 112 to peer 0x7f9e7f831000 (12 bytes)
1701962339.717997 sending message 112 to peer 0x7f9e7f831000 (8 bytes)
1701962339.718005 sending message 112 to peer 0x7f9e7f831000 (7 bytes)
1701962339.718014 sending message 112 to peer 0x7f9e7f831000 (7 bytes)
1701962339.718022 sending message 112 to peer 0x7f9e7f831000 (9 bytes)
1701962339.718030 sending message 112 to peer 0x7f9e7f831000 (13 bytes)
1701962339.718038 sending message 112 to peer 0x7f9e7f831000 (9 bytes)
1701962339.718047 sending message 112 to peer 0x7f9e7f831000 (15 bytes)
1701962339.718055 sending message 112 to peer 0x7f9e7f831000 (13 bytes)
1701962339.718063 sending message 112 to peer 0x7f9e7f831000 (12 bytes)
1701962339.718071 sending message 112 to peer 0x7f9e7f831000 (8 bytes)
1701962339.718079 sending message 112 to peer 0x7f9e7f831000 (14 bytes)
1701962339.718088 sending message 112 to peer 0x7f9e7f831000 (9 bytes)
1701962339.718096 sending message 112 to peer 0x7f9e7f831000 (10 bytes)
1701962339.718104 sending message 112 to peer 0x7f9e7f831000 (10 bytes)
1701962339.718112 sending message 112 to peer 0x7f9e7f831000 (10 bytes)
1701962339.718121 sending message 112 to peer 0x7f9e7f831000 (10 bytes)
1701962339.718129 sending message 112 to peer 0x7f9e7f831000 (11 bytes)
1701962339.718137 sending message 112 to peer 0x7f9e7f831000 (10 bytes)
1701962339.718145 sending message 112 to peer 0x7f9e7f831000 (8 bytes)
1701962339.718170 sending message 112 to peer 0x7f9e7f831000 (11 bytes)
1701962339.718177 sending message 112 to peer 0x7f9e7f831000 (11 bytes)
1701962339.718183 sending message 112 to peer 0x7f9e7f831000 (11 bytes)
1701962339.718189 sending message 112 to peer 0x7f9e7f831000 (8 bytes)
1701962339.718194 sending message 112 to peer 0x7f9e7f831000 (8 bytes)
1701962339.718200 sending message 112 to peer 0x7f9e7f831000 (8 bytes)
1701962339.718206 sending message 112 to peer 0x7f9e7f831000 (10 bytes)
1701962339.718211 sending message 112 to peer 0x7f9e7f831000 (10 bytes)
1701962339.718217 sending message 112 to peer 0x7f9e7f831000 (10 bytes)
1701962339.718223 sending message 112 to peer 0x7f9e7f831000 (10 bytes)
1701962339.718229 sending message 112 to peer 0x7f9e7f831000 (10 bytes)
1701962339.718234 sending message 112 to peer 0x7f9e7f831000 (11 bytes)
1701962339.718240 sending message 112 to peer 0x7f9e7f831000 (11 bytes)
1701962339.718250 sending message 112 to peer 0x7f9e7f831000 (10 bytes)
1701962339.718256 sending message 112 to peer 0x7f9e7f831000 (9 bytes)
1701962339.718262 sending message 112 to peer 0x7f9e7f831000 (9 bytes)
1701962339.718268 sending message 112 to peer 0x7f9e7f831000 (12 bytes)
1701962339.718273 sending message 112 to peer 0x7f9e7f831000 (9 bytes)
1701962339.718279 sending message 112 to peer 0x7f9e7f831000 (6 bytes)
1701962339.718285 sending message 112 to peer 0x7f9e7f831000 (13 bytes)
1701962339.718291 sending message 112 to peer 0x7f9e7f831000 (8 bytes)
1701962339.718296 sending message 112 to peer 0x7f9e7f831000 (15 bytes)
1701962339.718302 sending message 112 to peer 0x7f9e7f831000 (13 bytes)
1701962339.718308 sending message 112 to peer 0x7f9e7f831000 (70 bytes)
1701962339.718314 sending message 112 to peer 0x7f9e7f831000 (69 bytes)
1701962339.718319 sending message 112 to peer 0x7f9e7f831000 (10 bytes)
1701962339.718325 sending message 112 to peer 0x7f9e7f831000 (8 bytes)
1701962339.718331 sending message 112 to peer 0x7f9e7f831000 (15 bytes)
1701962339.718336 sending message 112 to peer 0x7f9e7f831000 (13 bytes)
1701962339.718342 sending message 112 to peer 0x7f9e7f831000 (10 bytes)
1701962339.718348 sending message 112 to peer 0x7f9e7f831000 (10 bytes)
1701962339.718353 sending message 112 to peer 0x7f9e7f831000 (5 bytes)
1701962339.718359 sending message 112 to peer 0x7f9e7f831000 (15 bytes)
1701962339.718366 sending message 104 to peer 0x7f9e7f831000 (0 bytes)
1701962339.718373 sending message 110 to peer 0x7f9e7f831000 (0 bytes)
1701962339.718379 sending message 107 to peer 0x7f9e7f831000 (4 bytes)
1701962339.718385 sending message 105 to peer 0x7f9e7f831000 (20 bytes)
1701962339.718391 sending message 105 to peer 0x7f9e7f831000 (22 bytes)
1701962339.718396 sending message 105 to peer 0x7f9e7f831000 (69 bytes)
1701962339.718402 sending message 105 to peer 0x7f9e7f831000 (53 bytes)
1701962339.718408 sending message 105 to peer 0x7f9e7f831000 (19 bytes)
1701962339.718413 sending message 105 to peer 0x7f9e7f831000 (64 bytes)
1701962339.718419 sending message 105 to peer 0x7f9e7f831000 (12 bytes)
1701962339.718424 sending message 105 to peer 0x7f9e7f831000 (551 bytes)
1701962339.718431 sending message 105 to peer 0x7f9e7f831000 (21 bytes)
1701962339.718436 sending message 105 to peer 0x7f9e7f831000 (25 bytes)
1701962339.718442 sending message 105 to peer 0x7f9e7f831000 (72 bytes)
1701962339.718448 sending message 105 to peer 0x7f9e7f831000 (15 bytes)
1701962339.718453 sending message 105 to peer 0x7f9e7f831000 (60 bytes)
1701962339.718459 sending message 105 to peer 0x7f9e7f831000 (18 bytes)
1701962339.718464 sending message 105 to peer 0x7f9e7f831000 (17 bytes)
1701962339.718470 sending message 105 to peer 0x7f9e7f831000 (8 bytes)
1701962339.718476 sending message 105 to peer 0x7f9e7f831000 (21 bytes)
1701962339.718481 sending message 105 to peer 0x7f9e7f831000 (32 bytes)
1701962339.718487 sending message 105 to peer 0x7f9e7f831000 (54 bytes)
1701962339.718492 sending message 105 to peer 0x7f9e7f831000 (227 bytes)
1701962339.718498 sending message 105 to peer 0x7f9e7f831000 (60 bytes)
1701962339.718516 sending message 105 to peer 0x7f9e7f831000 (16 bytes)
1701962339.718522 sending message 105 to peer 0x7f9e7f831000 (33 bytes)
1701962339.718528 sending message 105 to peer 0x7f9e7f831000 (69 bytes)
1701962339.718533 sending message 105 to peer 0x7f9e7f831000 (38 bytes)
1701962339.718539 sending message 105 to peer 0x7f9e7f831000 (11 bytes)
1701962339.718545 sending message 105 to peer 0x7f9e7f831000 (1134 bytes)
1701962339.718551 sending message 105 to peer 0x7f9e7f831000 (35 bytes)
1701962339.718557 sending message 105 to peer 0x7f9e7f831000 (16 bytes)
1701962339.718562 sending message 105 to peer 0x7f9e7f831000 (24 bytes)
1701962339.718568 sending message 105 to peer 0x7f9e7f831000 (15 bytes)
1701962339.718573 sending message 105 to peer 0x7f9e7f831000 (8 bytes)
1701962339.718579 sending message 105 to peer 0x7f9e7f831000 (66 bytes)
1701962339.718584 sending message 105 to peer 0x7f9e7f831000 (21 bytes)
1701962339.718590 sending message 105 to peer 0x7f9e7f831000 (67 bytes)
1701962339.718596 sending message 105 to peer 0x7f9e7f831000 (18 bytes)
1701962339.718601 sending message 105 to peer 0x7f9e7f831000 (26 bytes)
1701962339.718607 sending message 105 to peer 0x7f9e7f831000 (57 bytes)
1701962339.718616 sending message 105 to peer 0x7f9e7f831000 (43 bytes)
1701962339.718622 sending message 105 to peer 0x7f9e7f831000 (15 bytes)
1701962339.718628 sending message 105 to peer 0x7f9e7f831000 (18 bytes)
1701962339.718634 sending message 105 to peer 0x7f9e7f831000 (14 bytes)
1701962339.718639 sending message 105 to peer 0x7f9e7f831000 (14 bytes)
1701962339.718645 sending message 105 to peer 0x7f9e7f831000 (19 bytes)
1701962339.718650 sending message 105 to peer 0x7f9e7f831000 (35 bytes)
1701962339.718656 sending message 105 to peer 0x7f9e7f831000 (42 bytes)
1701962339.718662 sending message 105 to peer 0x7f9e7f831000 (38 bytes)
1701962339.718667 sending message 105 to peer 0x7f9e7f831000 (109 bytes)
1701962339.718673 sending message 105 to peer 0x7f9e7f831000 (70 bytes)
1701962339.718678 sending message 105 to peer 0x7f9e7f831000 (22 bytes)
1701962339.718684 sending message 106 to peer 0x7f9e7f831000 (0 bytes)
1701962339.718743 sending message 200 to peer 0x7f9e7f831000 (4 bytes)
1701962339.718752 client loop enter
1701962339.718996 peer 0x7f9e7f831000 message 303
1701962339.719025 open write file 2 -
1701962339.719056 sending message 305 to peer 0x7f9e7f831000 (8 bytes)
1701962339.719083 write check file 2
1701962339.719157 peer 0x7f9e7f831000 message 304
1701962339.719167 write 58 to file 2
1701962339.719183 peer 0x7f9e7f831000 message 203
1701962339.719189 file 2 58 bytes left
1701962339.719206 write check file 2
1701962339.719212 client loop exit
